2024-09-08 20:14:35,615 INFO  Logger.cs: 70 - 
2024-09-08 20:36:10,631 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to D:\ROBOT ARM\Robot Arm assembly
2024-09-08 20:36:10,637 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-09-08 20:36:10,639 INFO  ExportHelper.cs: 153 - Creating package directories with name Robot Arm assembly and save path D:\ROBOT ARM
2024-09-08 20:36:12,168 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\ROBOT ARM\Robot Arm assembly\CMakeLists.txt
2024-09-08 20:36:12,169 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\ROBOT ARM\Robot Arm assembly\config\joint_names_Robot Arm assembly.yaml
2024-09-08 20:36:12,170 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\ROBOT ARM\Robot Arm assembly\package.xml
2024-09-08 20:36:12,172 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\ROBOT ARM\Robot Arm assembly\package.xml
2024-09-08 20:36:12,684 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\ROBOT ARM\Robot Arm assembly\launch\
2024-09-08 20:36:12,687 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\ROBOT ARM\Robot Arm assembly\launch\
2024-09-08 20:36:12,688 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-09-08 20:36:12,689 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-09-08 20:36:12,692 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-09-08 20:36:12,692 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-09-08 20:36:12,702 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-09-08 20:36:12,702 INFO  ExportHelper.cs: 197 - Hiding all components
2024-09-08 20:36:12,801 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-09-08 20:36:12,804 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-09-08 20:36:12,804 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2024-09-08 20:36:12,805 INFO  ExportHelper.cs: 270 - Exporting link: link1
2024-09-08 20:36:12,806 INFO  ExportHelper.cs: 272 - Link link1 has 1 children
2024-09-08 20:36:12,807 INFO  ExportHelper.cs: 270 - Exporting link: link2
2024-09-08 20:36:12,807 INFO  ExportHelper.cs: 272 - Link link2 has 1 children
2024-09-08 20:36:12,808 INFO  ExportHelper.cs: 270 - Exporting link: link3
2024-09-08 20:36:12,809 INFO  ExportHelper.cs: 272 - Link link3 has 0 children
2024-09-08 20:36:12,809 INFO  ExportHelper.cs: 317 - link3: Exporting STL with coordinate frame Origin_joint3
2024-09-08 20:36:12,811 INFO  ExportHelper.cs: 322 - link3: Reference geometry name 
2024-09-08 20:36:12,885 INFO  ExportHelper.cs: 330 - Saving STL to D:\ROBOT ARM\Robot Arm assembly\meshes\link3.STL
2024-09-08 20:36:13,017 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-09-08 20:36:13,018 INFO  ExportHelper.cs: 317 - link2: Exporting STL with coordinate frame Origin_joint2
2024-09-08 20:36:13,018 INFO  ExportHelper.cs: 322 - link2: Reference geometry name 
2024-09-08 20:36:13,034 INFO  ExportHelper.cs: 330 - Saving STL to D:\ROBOT ARM\Robot Arm assembly\meshes\link2.STL
2024-09-08 20:36:13,075 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-09-08 20:36:13,076 INFO  ExportHelper.cs: 317 - link1: Exporting STL with coordinate frame Origin_joint1
2024-09-08 20:36:13,076 INFO  ExportHelper.cs: 322 - link1: Reference geometry name 
2024-09-08 20:36:13,091 INFO  ExportHelper.cs: 330 - Saving STL to D:\ROBOT ARM\Robot Arm assembly\meshes\link1.STL
2024-09-08 20:36:13,134 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-09-08 20:36:13,134 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2024-09-08 20:36:13,135 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-09-08 20:36:13,149 INFO  ExportHelper.cs: 330 - Saving STL to D:\ROBOT ARM\Robot Arm assembly\meshes\base_link.STL
2024-09-08 20:36:13,226 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-09-08 20:36:13,226 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-09-08 20:36:13,303 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-09-08 20:36:13,303 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-09-08 20:36:13,304 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\ROBOT ARM\Robot Arm assembly\urdf\Robot Arm assembly.urdf
2024-09-08 20:36:13,502 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\ROBOT ARM\Robot Arm assembly\urdf\Robot Arm assembly.csv
2024-09-08 20:36:13,523 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-09-08 20:36:13,523 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-09-08 20:36:13,523 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-09-08 20:36:13,524 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-09-08 20:36:13,524 INFO  ExportHelper.cs: 234 - Copying log file
2024-09-08 20:36:13,527 INFO  ExportHelper.cs: 439 - Copying C:\Users\Gaming\sw2urdf_logs\sw2urdf.log to D:\ROBOT ARM\Robot Arm assembly\export.log
